el usuario $USR esta conectado a las Wed 26 Apr 07:54:40 UTC 2017
usr: viktor ;connected: Wed 26 Apr 07:56:11 UTC 2017
viktor;Wed 26 Apr 07:56:31 UTC 2017
viktor;Wed 26 Apr 08:05:21 UTC 2017
viktor;Wed 26 Apr 08:05:27 UTC 2017
viktor;Wed 26 Apr 08:05:33 UTC 2017
viktor;Wed 26 Apr 08:05:39 UTC 2017
viktor;Wed 26 Apr 08:05:45 UTC 2017
viktor;Wed 26 Apr 08:05:51 UTC 2017
viktor;Wed 26 Apr 08:05:57 UTC 2017
viktor;Wed 26 Apr 08:06:04 UTC 2017
viktor;Wed 26 Apr 08:06:10 UTC 2017
viktor;Wed 26 Apr 08:06:16 UTC 2017
viktor;Wed 26 Apr 08:07:15 UTC 2017
viktor;Wed 26 Apr 08:07:21 UTC 2017
viktor;Wed 26 Apr 08:07:27 UTC 2017
viktor;Wed 26 Apr 08:07:33 UTC 2017
viktor;Wed 26 Apr 08:07:39 UTC 2017
viktor;Wed 26 Apr 08:07:45 UTC 2017
viktor;Wed 26 Apr 08:07:51 UTC 2017
viktor;Wed 26 Apr 08:07:59 UTC 2017
viktor;Wed 26 Apr 08:08:05 UTC 2017
viktor;Wed 26 Apr 08:08:11 UTC 2017
viktor;Wed 26 Apr 09:36:51 UTC 2017
viktor;Wed 26 Apr 09:36:57 UTC 2017
viktor;Wed 26 Apr 09:38:01 UTC 2017
viktor;Wed 26 Apr 09:38:07 UTC 2017
viktor;Wed 26 Apr 09:38:13 UTC 2017
viktor;Wed 26 Apr 09:38:19 UTC 2017
viktor;Wed 26 Apr 09:38:25 UTC 2017
viktor;Wed 26 Apr 09:38:31 UTC 2017
viktor;Wed 26 Apr 09:38:37 UTC 2017
viktor;Wed 26 Apr 09:38:43 UTC 2017
viktor;Wed 26 Apr 09:38:49 UTC 2017
viktor;Wed 26 Apr 09:38:55 UTC 2017
viktor;Wed 26 Apr 09:39:01 UTC 2017
viktor;Wed 26 Apr 09:39:07 UTC 2017
viktor;Wed 26 Apr 09:39:13 UTC 2017
viktor;Wed 26 Apr 09:39:19 UTC 2017
viktor;Wed 26 Apr 09:39:25 UTC 2017
viktor;Wed 26 Apr 09:39:31 UTC 2017
viktor;Wed 26 Apr 09:39:37 UTC 2017
viktor;Wed 26 Apr 09:39:43 UTC 2017
viktor;Wed 26 Apr 09:39:49 UTC 2017
viktor;Wed 26 Apr 09:39:55 UTC 2017
viktor;Wed 26 Apr 09:40:01 UTC 2017
viktor;Wed 26 Apr 09:40:07 UTC 2017
viktor;Wed 26 Apr 09:40:13 UTC 2017
viktor;Wed 26 Apr 09:40:19 UTC 2017
viktor;Wed 26 Apr 09:40:25 UTC 2017
viktor;Wed 26 Apr 09:40:31 UTC 2017
viktor;Wed 26 Apr 09:40:37 UTC 2017
viktor;Wed 26 Apr 09:40:43 UTC 2017
viktor;Wed 26 Apr 09:40:49 UTC 2017
viktor;Wed 26 Apr 09:40:55 UTC 2017
viktor;Wed 26 Apr 09:41:01 UTC 2017
viktor;Wed 26 Apr 09:41:07 UTC 2017
viktor;Wed 26 Apr 09:41:13 UTC 2017
viktor;Wed 26 Apr 09:41:19 UTC 2017
viktor;Wed 26 Apr 09:41:25 UTC 2017
viktor;Wed 26 Apr 09:41:31 UTC 2017
